[INFO] 2026-01-28 21:11:03,489 autoreload Watching for file changes with StatReloader
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
[WARNING] 2026-02-01 13:57:52,838 basehttp "GET / HTTP/1.1" 400 143
[ERROR] 2026-02-01 13:57:52,898 log Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
[WARNING] 2026-02-01 13:57:52,904 basehttp "GET /favicon.ico HTTP/1.1" 400 143
[DEBUG] 2026-02-01 13:57:53,221 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1768573765.4839928
[ERROR] 2026-02-01 14:01:22,812 log Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
[WARNING] 2026-02-01 14:01:22,857 basehttp "GET /api/expenses/?ordering=amount HTTP/1.1" 400 143
[ERROR] 2026-02-01 14:01:32,448 log Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
[WARNING] 2026-02-01 14:01:32,451 basehttp "GET /api/expenses/ HTTP/1.1" 400 143
[INFO] 2026-02-01 14:13:24,349 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-02-01 14:13:24,350 autoreload Waiting for apps ready_event.
[DEBUG] 2026-02-01 14:13:24,511 autoreload Apps ready_event triggered. Sending autoreload_started signal.
[DEBUG] 2026-02-01 14:13:24,537 autoreload Watching dir D:\Python Journey\Python training\python-core\day29\expense_tracker\expenses\templates with glob **/*.
[DEBUG] 2026-02-01 14:13:24,563 autoreload Watching dir C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
[DEBUG] 2026-02-01 14:13:24,564 autoreload Watching dir C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\templates with glob **/*.
[DEBUG] 2026-02-01 14:13:24,566 autoreload Watching dir D:\Python Journey\Python training\python-core\day29\expense_tracker\locale with glob **/*.mo.
[DEBUG] 2026-02-01 14:13:24,566 autoreload Watching dir D:\Python Journey\Python training\python-core\day29\expense_tracker\expenses\locale with glob **/*.mo.
[DEBUG] 2026-02-01 14:13:24,567 autoreload Watching dir C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
[DEBUG] 2026-02-01 14:13:24,567 autoreload Watching dir C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
[DEBUG] 2026-02-01 14:13:24,567 autoreload Watching dir C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\locale with glob **/*.mo.
[DEBUG] 2026-02-01 14:13:24,835 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1768573766.086025
[DEBUG] 2026-02-01 14:13:24,837 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1768573766.1008377
[DEBUG] 2026-02-01 14:13:24,838 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1768573766.1446218
[DEBUG] 2026-02-01 14:13:24,838 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1769439193.59543
[DEBUG] 2026-02-01 14:13:24,838 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\response.py first seen with mtime 1769439193.6040144
[DEBUG] 2026-02-01 14:13:24,839 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,839 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1768573766.1864605
[DEBUG] 2026-02-01 14:13:24,839 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,839 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,840 autoreload File D:\Python Journey\Python training\python-core\day29\expense_tracker\expense_tracker\urls.py first seen with mtime 1769529894.9676082
[DEBUG] 2026-02-01 14:13:24,840 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1768573760.2101953
[DEBUG] 2026-02-01 14:13:24,840 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,840 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\optimizer.py first seen with mtime 1768573766.1558115
[DEBUG] 2026-02-01 14:13:24,840 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,841 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1768573766.17687
[DEBUG] 2026-02-01 14:13:24,841 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,841 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1768573765.9693735
[DEBUG] 2026-02-01 14:13:24,841 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,841 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\rest_framework\__init__.py first seen with mtime 1769607637.8759546
[DEBUG] 2026-02-01 14:13:24,842 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,842 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1768573763.29878
[DEBUG] 2026-02-01 14:13:24,842 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\fields.py first seen with mtime 1769607637.8093593
[DEBUG] 2026-02-01 14:13:24,842 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\__init__.py first seen with mtime 1768573766.3236544
[DEBUG] 2026-02-01 14:13:24,843 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1769439193.6206856
[DEBUG] 2026-02-01 14:13:24,843 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1768573763.2871418
[DEBUG] 2026-02-01 14:13:24,845 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1768573766.0998108
[DEBUG] 2026-02-01 14:13:24,845 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1768573766.1432605
[DEBUG] 2026-02-01 14:13:24,846 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\compat.py first seen with mtime 1769439193.5834553
[DEBUG] 2026-02-01 14:13:24,847 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1707239490.0
[DEBUG] 2026-02-01 14:13:24,848 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,848 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\wsgi.py first seen with mtime 1768573765.9925027
[DEBUG] 2026-02-01 14:13:24,850 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\__init__.py first seen with mtime 1769607637.8037255
[DEBUG] 2026-02-01 14:13:24,850 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1769781546.543985
[DEBUG] 2026-02-01 14:13:24,851 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1768573766.395171
[DEBUG] 2026-02-01 14:13:24,852 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1768573766.0926836
[DEBUG] 2026-02-01 14:13:24,852 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,852 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1768573766.342471
[DEBUG] 2026-02-01 14:13:24,853 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\conf.py first seen with mtime 1768573766.3644238
[DEBUG] 2026-02-01 14:13:24,853 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,853 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1768573766.0325322
[DEBUG] 2026-02-01 14:13:24,854 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1768573766.2233882
[DEBUG] 2026-02-01 14:13:24,854 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1768573766.4525778
[DEBUG] 2026-02-01 14:13:24,854 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,855 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,855 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1769439193.59543
[DEBUG] 2026-02-01 14:13:24,855 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1768573766.00599
[DEBUG] 2026-02-01 14:13:24,855 autoreload File D:\Python Journey\Python training\python-core\day29\expense_tracker\expenses\apps.py first seen with mtime 1769524990.697551
[DEBUG] 2026-02-01 14:13:24,856 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1768573765.9718542
[DEBUG] 2026-02-01 14:13:24,856 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signing.py first seen with mtime 1768573765.9904957
[DEBUG] 2026-02-01 14:13:24,856 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,856 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\transaction.py first seen with mtime 1768573766.0900056
[DEBUG] 2026-02-01 14:13:24,857 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\formats.py first seen with mtime 1768573766.3872533
[DEBUG] 2026-02-01 14:13:24,857 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1768573766.0812006
[DEBUG] 2026-02-01 14:13:24,857 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1768573766.4499068
[DEBUG] 2026-02-01 14:13:24,857 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,857 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1768573766.2046292
[DEBUG] 2026-02-01 14:13:24,858 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1768573766.3790207
[DEBUG] 2026-02-01 14:13:24,858 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1768573766.1930363
[DEBUG] 2026-02-01 14:13:24,859 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1768573764.9416094
[DEBUG] 2026-02-01 14:13:24,859 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,859 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1768573763.6634834
[DEBUG] 2026-02-01 14:13:24,860 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\fields.py first seen with mtime 1769439193.5870688
[DEBUG] 2026-02-01 14:13:24,861 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\whitenoise\responders.py first seen with mtime 1769781546.5534658
[DEBUG] 2026-02-01 14:13:24,861 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1768573763.3030026
[DEBUG] 2026-02-01 14:13:24,861 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1769781546.5494711
[DEBUG] 2026-02-01 14:13:24,861 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1768573764.9472187
[DEBUG] 2026-02-01 14:13:24,862 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,864 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1768573766.1864605
[DEBUG] 2026-02-01 14:13:24,864 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,865 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\text.py first seen with mtime 1768573766.4017043
[DEBUG] 2026-02-01 14:13:24,866 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1769439193.577953
[DEBUG] 2026-02-01 14:13:24,866 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,867 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1768573766.4310014
[DEBUG] 2026-02-01 14:13:24,867 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,868 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1768573763.2836263
[DEBUG] 2026-02-01 14:13:24,869 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1768573766.189025
[DEBUG] 2026-02-01 14:13:24,869 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\autodetector.py first seen with mtime 1768573766.1483614
[DEBUG] 2026-02-01 14:13:24,869 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1768573766.3790207
[DEBUG] 2026-02-01 14:13:24,871 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1768573765.999102
[DEBUG] 2026-02-01 14:13:24,871 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\__init__.py first seen with mtime 1768573761.3505023
[DEBUG] 2026-02-01 14:13:24,871 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\html.py first seen with mtime 1768573766.3901458
[DEBUG] 2026-02-01 14:13:24,871 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py first seen with mtime 1769439193.616235
[DEBUG] 2026-02-01 14:13:24,871 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,872 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1768573765.7358413
[DEBUG] 2026-02-01 14:13:24,872 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1768573766.4525778
[DEBUG] 2026-02-01 14:13:24,872 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,872 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,872 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1768573764.9320812
[DEBUG] 2026-02-01 14:13:24,872 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,873 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1768573766.3534124
[DEBUG] 2026-02-01 14:13:24,873 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,873 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1768573766.1635935
[DEBUG] 2026-02-01 14:13:24,874 autoreload File D:\Python Journey\Python training\python-core\day29\expense_tracker\manage.py first seen with mtime 1769321638.2544072
[DEBUG] 2026-02-01 14:13:24,874 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1768573760.222695
[DEBUG] 2026-02-01 14:13:24,874 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1768573766.2086406
[DEBUG] 2026-02-01 14:13:24,874 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1768573766.0240695
[DEBUG] 2026-02-01 14:13:24,874 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,875 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1707239490.0
[DEBUG] 2026-02-01 14:13:24,875 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1768573766.1573646
[DEBUG] 2026-02-01 14:13:24,875 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1768573763.6654882
[DEBUG] 2026-02-01 14:13:24,875 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,875 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1768573766.3810258
[DEBUG] 2026-02-01 14:13:24,875 autoreload File D:\Python Journey\Python training\python-core\day29\expense_tracker\expenses\urls.py first seen with mtime 1769608932.4935443
[DEBUG] 2026-02-01 14:13:24,877 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1768573766.1930363
[DEBUG] 2026-02-01 14:13:24,877 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,877 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\django.py first seen with mtime 1768573766.340093
[DEBUG] 2026-02-01 14:13:24,877 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1768573766.0265734
[DEBUG] 2026-02-01 14:13:24,878 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\safestring.py first seen with mtime 1768573766.396915
[DEBUG] 2026-02-01 14:13:24,879 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1768573763.6634834
[DEBUG] 2026-02-01 14:13:24,879 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\response.py first seen with mtime 1768573766.313158
[DEBUG] 2026-02-01 14:13:24,880 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,880 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1768573765.7277937
